DATE,VVIX
9/21/2022,92.05
9/20/2022,91.12
9/19/2022,88.99
9/16/2022,92.42
9/15/2022,92.61
9/14/2022,93.58
9/13/2022,93.89
9/12/2022,84.53
9/9/2022,84.09
9/8/2022,85.57
9/7/2022,88.26
9/6/2022,94.08
9/2/2022,89.19
9/1/2022,87.74
8/31/2022,88.4
8/30/2022,91.11
8/29/2022,91.57
8/26/2022,91.66
8/25/2022,83.32
8/24/2022,86.45
8/23/2022,93.34
8/22/2022,94.75
8/19/2022,89.77
8/18/2022,86.46
8/17/2022,87.47
8/16/2022,88.05
8/15/2022,88.73
8/12/2022,91.01
8/11/2022,90.84
8/10/2022,90.04
8/9/2022,87.49
8/8/2022,86.95
8/5/2022,84.13
8/4/2022,83.69
8/3/2022,84.6
8/2/2022,88.47
8/1/2022,86.34
7/29/2022,80.29
7/28/2022,80.88
7/27/2022,81.77
7/26/2022,84.83
7/25/2022,83.82
7/22/2022,84.53
7/21/2022,85.04
7/20/2022,86.75
7/19/2022,88.61
7/18/2022,91.86
7/15/2022,89.37
7/14/2022,90.73
7/13/2022,90.49
7/12/2022,90.06
7/11/2022,88.05
7/8/2022,84.74
7/7/2022,85.88
7/6/2022,85.88
7/5/2022,87.3
7/1/2022,85.51
6/30/2022,89.39
6/29/2022,88.92
6/28/2022,90.62
6/27/2022,87.58
6/24/2022,91.34
6/23/2022,98.31
6/22/2022,99.66
6/21/2022,104.37
6/17/2022,110.06
6/16/2022,114.36
6/15/2022,105.37
6/14/2022,111.01
6/13/2022,113.72
6/10/2022,99.75
6/9/2022,98.82
6/8/2022,92.68
6/7/2022,87.82
6/6/2022,89.53
6/3/2022,90.5
6/2/2022,91.08
6/1/2022,91.39
5/31/2022,93.1
5/27/2022,93.66
5/26/2022,96.25
5/25/2022,98.79
5/24/2022,104.29
5/23/2022,102.68
5/20/2022,107.8
5/19/2022,104.89
5/18/2022,114.96
5/17/2022,101.2
5/16/2022,108.26
5/13/2022,113.89
5/12/2022,122.11
5/11/2022,125.89
5/10/2022,120.98
5/9/2022,125.93
5/6/2022,116.78
5/5/2022,119.18
5/4/2022,106.62
5/3/2022,117.55
5/2/2022,124.48
4/29/2022,121.98
4/28/2022,119.75
4/27/2022,123.71
4/26/2022,127.5
4/25/2022,116.98
4/22/2022,122.37
4/21/2022,110.93
4/20/2022,103.03
4/19/2022,106.06
4/18/2022,110.9
4/14/2022,114.75
4/13/2022,113.76
4/12/2022,117.26
4/11/2022,117.35
4/8/2022,112.14
4/7/2022,113.33
4/6/2022,114.84
4/5/2022,116.27
4/4/2022,107.11
4/1/2022,112.22
3/31/2022,111.45
3/30/2022,107.41
3/29/2022,104.35
3/28/2022,108.29
3/25/2022,109.21
3/24/2022,106.05
3/23/2022,108.77
3/22/2022,108.22
3/21/2022,108.96
3/18/2022,106.74
3/17/2022,109.25
3/16/2022,115.1
3/15/2022,122.18
3/14/2022,126.26
3/11/2022,125.58
3/10/2022,125.47
3/9/2022,130.86
3/8/2022,139.71
3/7/2022,133.66
3/4/2022,127.85
3/3/2022,122.36
3/2/2022,124.92
3/1/2022,132.8
2/28/2022,123.64
2/25/2022,117.76
2/24/2022,128.5
2/23/2022,131.24
2/22/2022,130.69
2/18/2022,133.64
2/17/2022,134.49
2/16/2022,122.58
2/15/2022,129.05
2/14/2022,140.59
2/11/2022,141.17
2/10/2022,129.1
2/9/2022,119.32
2/8/2022,118.86
2/7/2022,124.13
2/4/2022,124.89
2/3/2022,125.11
2/2/2022,119.61
2/1/2022,117.99
1/31/2022,125.06
1/28/2022,132.44
1/27/2022,141.14
1/26/2022,148.55
1/25/2022,150.8
1/24/2022,154.38
1/21/2022,149.5
1/20/2022,135.6
1/19/2022,129.85
1/18/2022,127.95
1/14/2022,117.57
1/13/2022,123.44
1/12/2022,113.94
1/11/2022,111.61
1/10/2022,113.02
1/7/2022,113.86
1/6/2022,117.82
1/5/2022,119.31
1/4/2022,109.31
1/3/2022,108.45
12/31/2021,109.67
12/30/2021,110.84
12/29/2021,109.5
12/28/2021,114.83
12/27/2021,115.92
12/23/2021,120.46
12/22/2021,122.7
12/21/2021,131.41
12/20/2021,138.67
12/17/2021,136.06
12/16/2021,128.97
12/15/2021,118.61
12/14/2021,126.57
12/13/2021,121.07
12/10/2021,113.85
12/9/2021,121.79
12/8/2021,114.29
12/7/2021,117.92
12/6/2021,138.88
12/3/2021,156.1
12/2/2021,147.31
12/1/2021,155.02
11/30/2021,142.55
11/29/2021,131.24
11/26/2021,149.74
11/24/2021,110.48
11/23/2021,115.03
11/22/2021,118.62
11/19/2021,113.74
11/18/2021,112.15
11/17/2021,111.53
11/16/2021,109.58
11/15/2021,110.66
11/12/2021,112.11
11/11/2021,114.66
11/10/2021,117.19
11/9/2021,110.55
11/8/2021,111.49
11/5/2021,110.21
11/4/2021,104.46
11/3/2021,102.25
11/2/2021,105.44
11/1/2021,106.66
10/29/2021,105.17
10/28/2021,106.28
10/27/2021,109.61
10/26/2021,103.25
10/25/2021,102.36
10/22/2021,106.08
10/21/2021,102.14
10/20/2021,101.84
10/19/2021,103.06
10/18/2021,104.37
10/15/2021,106.76
10/14/2021,107.97
10/13/2021,108.72
10/12/2021,109.12
10/11/2021,110.29
10/8/2021,107.27
10/7/2021,107.43
10/6/2021,110.92
10/5/2021,110.75
10/4/2021,117.17
10/1/2021,113.14
9/30/2021,118.01
9/29/2021,119.04
9/28/2021,121.06
9/27/2021,107.73
9/24/2021,103.07
9/23/2021,108.31
9/22/2021,117.62
9/21/2021,130.76
9/20/2021,138.93
9/17/2021,118.9
9/16/2021,112.11
9/15/2021,112.48
9/14/2021,120.37
9/13/2021,118.01
9/10/2021,124.98
9/9/2021,117.03
9/8/2021,115.06
9/7/2021,111.01
9/3/2021,105.48
9/2/2021,105.7
9/1/2021,105.2
8/31/2021,105.81
8/30/2021,107.9
8/27/2021,109.62
8/26/2021,116.6
8/25/2021,108.84
8/24/2021,111.09
8/23/2021,113.33
8/20/2021,120.51
8/19/2021,130.41
8/18/2021,128.41
8/17/2021,120.53
8/16/2021,117.69
8/13/2021,117.81
8/12/2021,117.72
8/11/2021,118.05
8/10/2021,114.15
8/9/2021,115.09
8/6/2021,112
8/5/2021,113.35
8/4/2021,116.21
8/3/2021,117.55
8/2/2021,122.85
7/30/2021,116.18
7/29/2021,114.04
7/28/2021,117.08
7/27/2021,121.11
7/26/2021,114.86
7/23/2021,114.92
7/22/2021,118.82
7/21/2021,122.53
7/20/2021,131.3
7/19/2021,139.54
7/16/2021,128.89
7/15/2021,121.03
7/14/2021,117.66
7/13/2021,116.4
7/12/2021,111.59
7/9/2021,112.62
7/8/2021,120.03
7/7/2021,112.7
7/6/2021,112.24
7/2/2021,106.11
7/1/2021,108.72
6/30/2021,106.73
6/29/2021,107.01
6/28/2021,106.32
6/25/2021,105.91
6/24/2021,107.87
6/23/2021,110.48
6/22/2021,114.01
6/21/2021,121.25
6/18/2021,128.83
6/17/2021,120.63
6/16/2021,121.57
6/15/2021,122.9
6/14/2021,119.8
6/11/2021,116.12
6/10/2021,116.76
6/9/2021,120.97
6/8/2021,109.62
6/7/2021,108.03
6/4/2021,108.16
6/3/2021,114.31
6/2/2021,112.57
6/1/2021,113.04
5/28/2021,105.41
5/27/2021,103.88
5/26/2021,106.29
5/25/2021,113.55
5/24/2021,116.12
5/21/2021,124.22
5/20/2021,126.34
5/19/2021,130.17
5/18/2021,123.93
5/17/2021,120.7
5/14/2021,117.56
5/13/2021,130.01
5/12/2021,146.28
5/11/2021,122.47
5/10/2021,114.1
5/7/2021,107.03
5/6/2021,108.39
5/5/2021,109.51
5/4/2021,111.22
5/3/2021,108.32
4/30/2021,109.22
4/29/2021,105.46
4/28/2021,104.78
4/27/2021,103.39
4/26/2021,104.01
4/23/2021,108.36
4/22/2021,116.05
4/21/2021,112.9
4/20/2021,116.37
4/19/2021,111.9
4/16/2021,107.8
4/15/2021,108.66
4/14/2021,107.47
4/13/2021,100.44
4/12/2021,102.08
4/9/2021,102.06
4/8/2021,100.72
4/7/2021,97.09
4/6/2021,99.06
4/5/2021,99.24
4/1/2021,98.97
3/31/2021,100.04
3/30/2021,101.9
3/29/2021,105.84
3/26/2021,103.26
3/25/2021,104.75
3/24/2021,110.67
3/23/2021,111.69
3/22/2021,108.63
3/19/2021,115.95
3/18/2021,117.8
3/17/2021,109.9
3/16/2021,113.73
3/15/2021,110.49
3/12/2021,111.73
3/11/2021,112.87
3/10/2021,114.68
3/9/2021,108.71
3/8/2021,114.62
3/5/2021,116.21
3/4/2021,124.62
3/3/2021,121.23
3/2/2021,114.92
3/1/2021,114.94
2/26/2021,124.96
2/25/2021,127.83
2/24/2021,109.6
2/23/2021,112.78
2/22/2021,117.06
2/19/2021,117.45
2/18/2021,121.05
2/17/2021,122.83
2/16/2021,124.66
2/12/2021,118.59
2/11/2021,116.22
2/10/2021,114.93
2/9/2021,108.14
2/8/2021,106.61
2/5/2021,107.64
2/4/2021,108.47
2/3/2021,111.03
2/2/2021,119.1
2/1/2021,129.44
1/29/2021,137.33
1/28/2021,133.22
1/27/2021,157.69
1/26/2021,115.31
1/25/2021,116.63
1/22/2021,111.79
1/21/2021,112.59
1/20/2021,114.17
1/19/2021,120.71
1/15/2021,124.25
1/14/2021,122.78
1/13/2021,117.76
1/12/2021,115.79
1/11/2021,118.8
1/8/2021,111
1/7/2021,109.38
1/6/2021,119.9
1/5/2021,120.07
1/4/2021,124.65
12/31/2020,111.86
12/30/2020,112.04
12/29/2020,116.27
12/28/2020,114.4
12/24/2020,115.26
12/23/2020,118.31
12/22/2020,120.57
12/21/2020,121.61
12/18/2020,110.3
12/17/2020,110.21
12/16/2020,111.85
12/15/2020,119.11
12/14/2020,127.68
12/11/2020,120.77
12/10/2020,114.66
12/9/2020,113.93
12/8/2020,102.82
12/7/2020,104.42
12/4/2020,103.72
12/3/2020,107.89
12/2/2020,107.52
12/1/2020,108.43
11/30/2020,106.12
11/27/2020,106.12
11/25/2020,103.46
11/24/2020,104.56
11/23/2020,109.85
11/20/2020,113.99
11/19/2020,114.15
11/18/2020,117.9
11/17/2020,116.25
11/16/2020,115
11/13/2020,114.39
11/12/2020,121.57
11/11/2020,118.32
11/10/2020,116.05
11/9/2020,116.78
11/6/2020,112.92
11/5/2020,117.68
11/4/2020,122.12
11/3/2020,136.28
11/2/2020,142.65
10/30/2020,145.24
10/29/2020,147.84
10/28/2020,152.01
10/27/2020,135.32
10/26/2020,133.08
10/23/2020,118.94
10/22/2020,118.6
10/21/2020,117.47
10/20/2020,119.59
10/19/2020,119.76
10/16/2020,115.92
10/15/2020,117.59
10/14/2020,116.93
10/13/2020,110.97
10/12/2020,109.68
10/9/2020,109.22
10/8/2020,104.8
10/7/2020,104.19
10/6/2020,106.14
10/5/2020,103.22
10/2/2020,102.72
10/1/2020,101
9/30/2020,101.58
9/29/2020,96.93
9/28/2020,101.85
9/25/2020,99.64
9/24/2020,102.26
9/23/2020,107.35
9/22/2020,104.69
9/21/2020,108.74
9/18/2020,101.19
9/17/2020,100.37
9/16/2020,103.48
9/15/2020,108.97
9/14/2020,111.27
9/11/2020,113.95
9/10/2020,120.58
9/9/2020,121.54
9/8/2020,123.56
9/4/2020,122.14
9/3/2020,132.91
9/2/2020,122.01
9/1/2020,120.1
8/31/2020,119.01
8/28/2020,111.56
8/27/2020,114.74
8/26/2020,105.8
8/25/2020,103.88
8/24/2020,108.25
8/21/2020,111.25
8/20/2020,112.99
8/19/2020,114.72
8/18/2020,112.59
8/17/2020,110.35
8/14/2020,114.35
8/13/2020,115.18
8/12/2020,115.73
8/11/2020,118.34
8/10/2020,111.13
8/7/2020,108.18
8/6/2020,105.84
8/5/2020,105.67
8/4/2020,109
8/3/2020,111.02
7/31/2020,112.04
7/30/2020,112.16
7/29/2020,110.95
7/28/2020,113.88
7/27/2020,112.71
7/24/2020,117.22
7/23/2020,116.7
7/22/2020,112.84
7/21/2020,115.46
7/20/2020,112.51
7/17/2020,117.97
7/16/2020,115.62
7/15/2020,113.71
7/14/2020,112.75
7/13/2020,123.3
7/10/2020,109.71
7/9/2020,115.11
7/8/2020,113.34
7/7/2020,118.12
7/6/2020,116.57
7/2/2020,115.47
7/1/2020,120.83
6/30/2020,120.76
6/29/2020,121.32
6/26/2020,128.63
6/25/2020,127.2
6/24/2020,136.89
6/23/2020,130.73
6/22/2020,133.98
6/19/2020,138.35
6/18/2020,135.29
6/17/2020,139.94
6/16/2020,143.24
6/15/2020,141.83
6/12/2020,151.6
6/11/2020,146.84
6/10/2020,116.53
6/9/2020,111
6/8/2020,110.05
6/5/2020,107.59
6/4/2020,109.88
6/3/2020,106.85
6/2/2020,104.83
6/1/2020,106.47
5/29/2020,105.6
5/28/2020,108.99
5/27/2020,109.82
5/26/2020,113.59
5/22/2020,118.38
5/21/2020,122.08
5/20/2020,120.04
5/19/2020,125.6
5/18/2020,125.9
5/15/2020,133.02
5/14/2020,137.05
5/13/2020,142.75
5/12/2020,130.75
5/11/2020,118.71
5/8/2020,115.65
5/7/2020,115.83
5/6/2020,119.16
5/5/2020,118.87
5/4/2020,121.25
5/1/2020,122.15
4/30/2020,118.53
4/29/2020,115.98
4/28/2020,117.79
4/27/2020,120.56
4/24/2020,119.88
4/23/2020,121.86
4/22/2020,124.1
4/21/2020,132.22
4/20/2020,132.04
4/17/2020,127.15
4/16/2020,129.55
4/15/2020,135.93
4/14/2020,131.78
4/13/2020,138.68
4/9/2020,137.75
4/8/2020,141.37
4/7/2020,134.45
4/6/2020,143.3
4/3/2020,143.52
4/2/2020,147.33
4/1/2020,156.99
3/31/2020,152.92
3/30/2020,157.66
3/27/2020,168.71
3/26/2020,169.58
3/25/2020,171.89
3/24/2020,171.91
3/23/2020,167.93
3/20/2020,187.18
3/19/2020,181.76
3/18/2020,181.33
3/17/2020,194.43
3/16/2020,207.59
3/13/2020,171.28
3/12/2020,155.05
3/11/2020,146.93
3/10/2020,138.82
3/9/2020,137.19
3/6/2020,127.16
3/5/2020,119.66
3/4/2020,113.97
3/3/2020,116.72
3/2/2020,114.69
2/28/2020,125.73
2/27/2020,118
2/26/2020,113.44
2/25/2020,121.01
2/24/2020,112.72
2/21/2020,104.86
2/20/2020,99.48
2/19/2020,95.92
2/18/2020,101.02
2/14/2020,98.17
2/13/2020,99.17
2/12/2020,96.65
2/11/2020,96.96
2/10/2020,96.81
2/7/2020,96.01
2/6/2020,93.61
2/5/2020,92.82
2/4/2020,96.18
2/3/2020,102.95
1/31/2020,105.6
1/30/2020,96.49
1/29/2020,99.07
1/28/2020,102.11
1/27/2020,107.39
1/24/2020,98.43
1/23/2020,92.54
1/22/2020,91.11
1/21/2020,92.98
1/17/2020,91.75
1/16/2020,90.38
1/15/2020,91.15
1/14/2020,86.87
1/13/2020,88.48
1/10/2020,88.33
1/9/2020,87.81
1/8/2020,90.21
1/7/2020,91.07
1/6/2020,92.66
1/3/2020,93.79
1/2/2020,89.67
12/31/2019,94.1
12/30/2019,100.02
12/27/2019,99.63
12/26/2019,97.46
12/24/2019,98.83
12/23/2019,99.82
12/20/2019,99.29
12/19/2019,97.25
12/18/2019,99.2
12/17/2019,98.56
12/16/2019,94.21
12/13/2019,96.61
12/12/2019,101.3
12/11/2019,104.82
12/10/2019,101.03
12/9/2019,101.89
12/6/2019,96.52
12/5/2019,98.12
12/4/2019,98.72
12/3/2019,102.65
12/2/2019,98.91
11/29/2019,91.05
11/27/2019,90.2
11/26/2019,89.88
11/25/2019,90.24
11/22/2019,94.4
11/21/2019,96.09
11/20/2019,95.36
11/19/2019,95.95
11/18/2019,93.99
11/15/2019,93.35
11/14/2019,93.45
11/13/2019,93.5
11/12/2019,90.35
11/11/2019,89.56
11/8/2019,89.06
11/7/2019,90.15
11/6/2019,89.59
11/5/2019,90.98
11/4/2019,88.75
11/1/2019,85.69
10/31/2019,88.92
10/30/2019,86.47
10/29/2019,87.75
10/28/2019,86.48
10/25/2019,83.82
10/24/2019,86.55
10/23/2019,87.59
10/22/2019,89.32
10/21/2019,87.29
10/18/2019,91.2
10/17/2019,90.27
10/16/2019,93.16
10/15/2019,93.98
10/14/2019,94.43
10/11/2019,97.7
10/10/2019,99.66
10/9/2019,101.25
10/8/2019,102.27
10/7/2019,97.04
10/4/2019,95.19
10/3/2019,98.2
10/2/2019,103.81
10/1/2019,102.74
9/30/2019,97.62
9/27/2019,103.2
9/26/2019,100.31
9/25/2019,99.68
9/24/2019,104.96
9/23/2019,97.6
9/20/2019,101.03
9/19/2019,97.3
9/18/2019,99.09
9/17/2019,101.67
9/16/2019,101.73
9/13/2019,98.93
9/12/2019,95.94
9/11/2019,97.79
9/10/2019,94.12
9/9/2019,94.5
9/6/2019,94.4
9/5/2019,95.51
9/4/2019,97.3
9/3/2019,102.19
8/30/2019,102.66
8/29/2019,99.8
8/28/2019,103.95
8/27/2019,106.49
8/26/2019,106.27
8/23/2019,111.37
8/22/2019,100.94
8/21/2019,98.03
8/20/2019,104.77
8/19/2019,101.22
8/16/2019,110.32
8/15/2019,112.26
8/14/2019,113.99
8/13/2019,102.21
8/12/2019,110.31
8/9/2019,101.52
8/8/2019,98.66
8/7/2019,104.27
8/6/2019,107.45
8/5/2019,114.4
8/2/2019,102.69
8/1/2019,105.47
7/31/2019,96.28
7/30/2019,91.58
7/29/2019,88.16
7/26/2019,83.11
7/25/2019,84.3
7/24/2019,83.89
7/23/2019,78.99
7/22/2019,81.22
7/19/2019,86.77
7/18/2019,84.04
7/17/2019,90.35
7/16/2019,88.25
7/15/2019,86.2
7/12/2019,86.14
7/11/2019,88.2
7/10/2019,85.97
7/9/2019,82.31
7/8/2019,83.66
7/5/2019,79.78
7/3/2019,80.04
7/2/2019,78.22
7/1/2019,79.58
6/28/2019,85.78
6/27/2019,86.52
6/26/2019,85.39
6/25/2019,85.16
6/24/2019,82.59
6/21/2019,83.14
6/20/2019,81.21
6/19/2019,84.58
6/18/2019,87.37
6/17/2019,83.48
6/14/2019,82.57
6/13/2019,84.73
6/12/2019,86.2
6/11/2019,84.95
6/10/2019,83.86
6/7/2019,86
6/6/2019,84.84
6/5/2019,86.72
6/4/2019,88.93
6/3/2019,96.03
5/31/2019,96.72
5/30/2019,92.78
5/29/2019,93.83
5/28/2019,95.08
5/24/2019,90.19
5/23/2019,94.98
5/22/2019,89.3
5/21/2019,92.38
5/20/2019,96.83
5/17/2019,99.12
5/16/2019,94.23
5/15/2019,94.53
5/14/2019,97.26
5/13/2019,105.6
5/10/2019,96.01
5/9/2019,102.92
5/8/2019,106.48
5/7/2019,111.54
5/6/2019,94.85
5/3/2019,86.23
5/2/2019,93.02
5/1/2019,95.75
4/30/2019,88.56
4/29/2019,86.08
4/26/2019,84.12
4/25/2019,86.94
4/24/2019,85.17
4/23/2019,81.43
4/22/2019,83.27
4/18/2019,84.41
4/17/2019,85.55
4/16/2019,83.58
4/15/2019,84.17
4/12/2019,84.98
4/11/2019,88.06
4/10/2019,89.49
4/9/2019,88.14
4/8/2019,81.86
4/5/2019,79.1
4/4/2019,82.15
4/3/2019,84.23
4/2/2019,83.28
4/1/2019,84.93
3/29/2019,85.82
3/28/2019,87.95
3/27/2019,91.34
3/26/2019,89.85
3/25/2019,97.2
3/22/2019,98.5
3/21/2019,83.89
3/20/2019,86.63
3/19/2019,87.36
3/18/2019,85.52
3/15/2019,82.94
3/14/2019,82.56
3/13/2019,82.76
3/12/2019,83.06
3/11/2019,81.23
3/8/2019,87.24
3/7/2019,88.7
3/6/2019,86.1
3/5/2019,82.46
3/4/2019,82.34
3/1/2019,79.27
2/28/2019,80
2/27/2019,80.37
2/26/2019,80.53
2/25/2019,79.35
2/22/2019,74.98
2/21/2019,76.64
2/20/2019,75.59
2/19/2019,78.64
2/15/2019,80.45
2/14/2019,81.64
2/13/2019,80.27
2/12/2019,81.63
2/11/2019,82.77
2/8/2019,82.7
2/7/2019,85.01
2/6/2019,84.99
2/5/2019,80.62
2/4/2019,77.36
2/1/2019,80
1/31/2019,79.24
1/30/2019,82.39
1/29/2019,86.84
1/28/2019,86.44
1/25/2019,83.38
1/24/2019,84.89
1/23/2019,88.45
1/22/2019,93.81
1/18/2019,82.49
1/17/2019,82.79
1/16/2019,83.34
1/15/2019,81.39
1/14/2019,83.01
1/11/2019,83.85
1/10/2019,86.35
1/9/2019,86.62
1/8/2019,82.41
1/7/2019,82.74
1/4/2019,84.44
1/3/2019,83.8
1/2/2019,81.66
12/31/2018,87.11
12/28/2018,91.24
12/27/2018,95.89
12/26/2018,97.32
12/24/2018,111.88
12/21/2018,106.61
12/20/2018,109.65
12/19/2018,105.05
12/18/2018,103.64
12/17/2018,101.55
12/14/2018,96.45
12/13/2018,93
12/12/2018,91.41
12/11/2018,89.77
12/10/2018,91.78
12/7/2018,96.49
12/6/2018,93.85
12/4/2018,96.57
12/3/2018,85.87
11/30/2018,93.59
11/29/2018,93.36
11/28/2018,93.55
11/27/2018,91.54
11/26/2018,92.17
11/23/2018,99.29
11/21/2018,100.27
11/20/2018,107.61
11/19/2018,107.13
11/16/2018,101.93
11/15/2018,107.38
11/14/2018,111.42
11/13/2018,105.32
11/12/2018,107.77
11/9/2018,100.55
11/8/2018,95.4
11/7/2018,95.75
11/6/2018,102.48
11/5/2018,101.83
11/2/2018,102.38
11/1/2018,99.57
10/31/2018,102.9
10/30/2018,106.08
10/29/2018,110.39
10/26/2018,110.49
10/25/2018,113.91
10/24/2018,118.58
10/23/2018,108.71
10/22/2018,112.15
10/19/2018,114.95
10/18/2018,116.82
10/17/2018,109.28
10/16/2018,111.78
10/15/2018,118.78
10/12/2018,124.81
10/11/2018,129.3
10/10/2018,135.61
10/9/2018,103.92
10/8/2018,102.74
10/5/2018,102.63
10/4/2018,99.44
10/3/2018,85.8
10/2/2018,88.12
10/1/2018,86.97
9/28/2018,87.31
9/27/2018,87.66
9/26/2018,91.56
