DATE,VVIX
9/25/2018,91.07
9/24/2018,91.51
9/21/2018,90.2
9/20/2018,87.31
9/19/2018,88.18
9/18/2018,92.49
9/17/2018,96.34
9/14/2018,88.07
9/13/2018,91.06
9/12/2018,97.24
9/11/2018,96.44
9/10/2018,100.38
9/7/2018,102.38
9/6/2018,101.36
9/5/2018,97.94
9/4/2018,95.23
8/31/2018,92.73
8/30/2018,95.11
8/29/2018,91.1
8/28/2018,92.31
8/27/2018,93.39
8/24/2018,93.95
8/23/2018,95.92
8/22/2018,95.72
8/21/2018,101.56
8/20/2018,100.77
8/17/2018,101.81
8/16/2018,103.49
8/15/2018,111.13
8/14/2018,100.34
8/13/2018,107.78
8/10/2018,99.07
8/9/2018,88.69
8/8/2018,84.42
8/7/2018,83.21
8/6/2018,84.66
8/3/2018,86.6
8/2/2018,91.66
8/1/2018,95.28
7/31/2018,94.13
7/30/2018,101.41
7/27/2018,97.15
7/26/2018,91.66
7/25/2018,94.2
7/24/2018,98.68
7/23/2018,102.04
7/20/2018,102.76
7/19/2018,100.58
7/18/2018,98.08
7/17/2018,98.56
7/16/2018,100.95
7/13/2018,99.81
7/12/2018,100.82
7/11/2018,104.5
7/10/2018,91.96
7/9/2018,94.16
7/6/2018,95.74
7/5/2018,103.22
7/3/2018,108.5
7/2/2018,104.8
6/29/2018,105.97
6/28/2018,108.88
6/27/2018,112.75
6/26/2018,107.52
6/25/2018,114.32
6/22/2018,102.49
6/21/2018,107.45
6/20/2018,98.51
6/19/2018,104.13
6/18/2018,99.87
6/15/2018,101.66
6/14/2018,98.21
6/13/2018,100.01
6/12/2018,95.71
6/11/2018,94.54
6/8/2018,93.49
6/7/2018,91.28
6/6/2018,88.12
6/5/2018,89.84
6/4/2018,90.83
6/1/2018,93.3
5/31/2018,100.63
5/30/2018,99.08
5/29/2018,108.67
5/25/2018,93.78
5/24/2018,90.64
5/23/2018,89.8
5/22/2018,90.47
5/21/2018,91.04
5/18/2018,94.76
5/17/2018,93.48
5/16/2018,94.79
5/15/2018,99.18
5/14/2018,92.62
5/11/2018,90.03
5/10/2018,93.02
5/9/2018,93.89
5/8/2018,89.5
5/7/2018,90.71
5/4/2018,88.12
5/3/2018,91.07
5/2/2018,93.79
5/1/2018,89.97
4/30/2018,94.3
4/27/2018,92.15
4/26/2018,90.71
4/25/2018,97.8
4/24/2018,100.81
4/23/2018,96.87
4/20/2018,99.21
4/19/2018,95.38
4/18/2018,92.41
4/17/2018,89.59
4/16/2018,93.22
4/13/2018,93.94
4/12/2018,98.08
4/11/2018,100.02
4/10/2018,98.21
4/9/2018,100.24
4/6/2018,98.6
4/5/2018,92.21
4/4/2018,95.44
4/3/2018,102.06
4/2/2018,111.67
3/29/2018,103.32
3/28/2018,114.02
3/27/2018,118.61
3/26/2018,113.08
3/23/2018,129.82
3/22/2018,125.12
3/21/2018,106.6
3/20/2018,107.13
3/19/2018,112.92
3/16/2018,106.49
3/15/2018,109.28
3/14/2018,110.29
3/13/2018,107.04
3/12/2018,104.94
3/9/2018,99.71
3/8/2018,96.92
3/7/2018,99.49
3/6/2018,104.61
3/5/2018,109.66
3/2/2018,114.78
3/1/2018,128.14
2/28/2018,121.7
2/27/2018,119.5
2/26/2018,107.68
2/23/2018,110.19
2/22/2018,116.98
2/21/2018,125.73
2/20/2018,122.58
2/16/2018,121.2
2/15/2018,122.76
2/14/2018,124.49
2/13/2018,136.58
2/12/2018,140.8
2/9/2018,167.28
2/8/2018,180.61
2/7/2018,159.03
2/6/2018,161.12
2/5/2018,177.34
2/2/2018,125.51
2/1/2018,105.77
1/31/2018,108.41
1/30/2018,113.48
1/29/2018,110.01
1/26/2018,98.65
1/25/2018,101.78
1/24/2018,99.77
1/23/2018,98.59
1/22/2018,99.68
1/19/2018,101.59
1/18/2018,103.68
1/17/2018,102.46
1/16/2018,106.49
1/12/2018,92.22
1/11/2018,92.24
1/10/2018,93.7
1/9/2018,94.74
1/8/2018,93.97
1/5/2018,93.1
1/4/2018,94.21
1/3/2018,94.4
1/2/2018,97.36
12/29/2017,100.76
12/28/2017,97.25
12/27/2017,97.08
12/26/2017,97.56
12/22/2017,94.9
12/21/2017,92.21
12/20/2017,92.86
12/19/2017,93.58
12/18/2017,90.64
12/15/2017,92.2
12/14/2017,96.07
12/13/2017,95.56
12/12/2017,93.27
12/11/2017,92.06
12/8/2017,91.89
12/7/2017,95.83
12/6/2017,98.17
12/5/2017,97.95
12/4/2017,97.57
12/1/2017,95.03
11/30/2017,89.94
11/29/2017,89.57
11/28/2017,85.73
11/27/2017,86.58
11/24/2017,86.32
11/22/2017,86.42
11/21/2017,89.27
11/20/2017,93.76
11/17/2017,97.12
11/16/2017,100.15
11/15/2017,106.27
11/14/2017,103.18
11/13/2017,106.3
11/10/2017,104.76
11/9/2017,98.82
11/8/2017,97.74
11/7/2017,93.45
11/6/2017,91.25
11/3/2017,89.68
11/2/2017,91.48
11/1/2017,92
10/31/2017,92.01
10/30/2017,95.19
10/27/2017,92.78
10/26/2017,97.73
10/25/2017,100.16
10/24/2017,98.43
10/23/2017,97.09
10/20/2017,90.53
10/19/2017,93.33
10/18/2017,94.34
10/17/2017,98.74
10/16/2017,97.65
10/13/2017,97.8
10/12/2017,97.77
10/11/2017,99.22
10/10/2017,97.33
10/9/2017,101.83
10/6/2017,97.09
10/5/2017,91.79
10/4/2017,92.12
10/3/2017,91.59
10/2/2017,92.48
9/29/2017,93.14
9/28/2017,94.1
9/27/2017,95.36
9/26/2017,94.81
9/25/2017,96.4
9/22/2017,93.29
9/21/2017,92.32
9/20/2017,90.91
9/19/2017,91.22
9/18/2017,90.46
9/15/2017,90.63
9/14/2017,92.09
9/13/2017,90.89
9/12/2017,92.39
9/11/2017,93.66
9/8/2017,100.12
9/7/2017,96.29
9/6/2017,99.61
9/5/2017,102.66
9/1/2017,93.6
8/31/2017,94.86
8/30/2017,98.9
8/29/2017,98.79
8/28/2017,96.42
8/25/2017,95.53
8/24/2017,100.26
8/23/2017,98.96
8/22/2017,92.7
8/21/2017,101.39
8/18/2017,114.39
8/17/2017,117.77
8/16/2017,94.82
8/15/2017,96.71
8/14/2017,100.6
8/11/2017,127.43
8/10/2017,135.32
8/9/2017,106.77
8/8/2017,98.68
8/7/2017,90.01
8/4/2017,87.39
8/3/2017,87.66
8/2/2017,86.89
8/1/2017,84.55
7/31/2017,86.76
7/28/2017,87.2
7/27/2017,86.87
7/26/2017,82.34
7/25/2017,79.17
7/24/2017,78.24
7/21/2017,77.86
7/20/2017,76.26
7/19/2017,77.96
7/18/2017,79.14
7/17/2017,80.27
7/14/2017,82.2
7/13/2017,85.68
7/12/2017,88.19
7/11/2017,88.23
7/10/2017,89.69
7/7/2017,92.5
7/6/2017,100.21
7/5/2017,91.98
7/3/2017,93.31
6/30/2017,90.43
6/29/2017,93.78
6/28/2017,84.24
6/27/2017,87.3
6/26/2017,81.94
6/23/2017,84.52
6/22/2017,86.38
6/21/2017,88.07
6/20/2017,89.19
6/19/2017,85.27
6/16/2017,87
6/15/2017,89.95
6/14/2017,89.97
6/13/2017,86.66
6/12/2017,91.21
6/9/2017,87.41
6/8/2017,83.28
6/7/2017,88.22
6/6/2017,89.15
6/5/2017,86.08
6/2/2017,83.62
6/1/2017,83.83
5/31/2017,84.52
5/30/2017,84.3
5/26/2017,81.81
5/25/2017,82.2
5/24/2017,81.91
5/23/2017,84.19
5/22/2017,83.47
5/19/2017,87.21
5/18/2017,104.12
5/17/2017,111.48
5/16/2017,76.76
5/15/2017,79.53
5/12/2017,82.5
5/11/2017,86.51
5/10/2017,87.49
5/9/2017,83.63
5/8/2017,81.38
5/5/2017,80.65
5/4/2017,78
5/3/2017,78.77
5/2/2017,79.33
5/1/2017,78.33
4/28/2017,77.09
4/27/2017,76.66
4/26/2017,76.64
4/25/2017,75.64
4/24/2017,78.17
4/21/2017,95.41
4/20/2017,94.53
4/19/2017,97.89
4/18/2017,99.52
4/17/2017,101.49
4/13/2017,115.54
4/12/2017,111.53
4/11/2017,103.74
4/10/2017,97.9
4/7/2017,89.39
4/6/2017,83.91
4/5/2017,86.59
4/4/2017,79.67
4/3/2017,82.96
3/31/2017,78.31
3/30/2017,77.87
3/29/2017,78.26
3/28/2017,79.27
3/27/2017,84.86
3/24/2017,89.74
3/23/2017,88.93
3/22/2017,83.8
3/21/2017,83.02
3/20/2017,77.16
3/17/2017,78.66
3/16/2017,75.96
3/15/2017,80.76
3/14/2017,85.88
3/13/2017,81.57
3/10/2017,80.27
3/9/2017,83.64
3/8/2017,82.5
3/7/2017,81.43
3/6/2017,81.44
3/3/2017,81.19
3/2/2017,83.61
3/1/2017,84.03
2/28/2017,88.08
2/27/2017,85.69
2/24/2017,83.31
2/23/2017,82.2
2/22/2017,81.53
2/21/2017,82.45
2/17/2017,81.25
2/16/2017,79.66
2/15/2017,81.12
2/14/2017,78.35
2/13/2017,80.84
2/10/2017,85.77
2/9/2017,89.59
2/8/2017,94.58
2/7/2017,89.61
2/6/2017,90.02
2/3/2017,88.97
2/2/2017,89.73
2/1/2017,87.75
1/31/2017,89.83
1/30/2017,92.04
1/27/2017,83.63
1/26/2017,79.65
1/25/2017,78.66
1/24/2017,79.05
1/23/2017,84.51
1/20/2017,83.63
1/19/2017,86.84
1/18/2017,87.06
1/17/2017,92.39
1/13/2017,92.9
1/12/2017,90.44
1/11/2017,86.72
1/10/2017,86.36
1/9/2017,83.47
1/6/2017,80.59
1/5/2017,81.33
1/4/2017,82.27
1/3/2017,85.37
12/30/2016,91.6
12/29/2016,88.87
12/28/2016,89.17
12/27/2016,86.37
12/23/2016,87.64
12/22/2016,89.72
12/21/2016,87.97
12/20/2016,88.26
12/19/2016,90.51
12/16/2016,93.79
12/15/2016,93.08
12/14/2016,96.82
12/13/2016,93.32
12/12/2016,91.87
12/9/2016,89.4
12/8/2016,91.27
12/7/2016,89.11
12/6/2016,88.12
12/5/2016,88.88
12/2/2016,98.07
12/1/2016,97.79
11/30/2016,88.99
11/29/2016,86.28
11/28/2016,86.17
11/25/2016,82.65
11/23/2016,82.45
11/22/2016,83.4
11/21/2016,80.75
11/18/2016,86.4
11/17/2016,87.58
11/16/2016,92.45
11/15/2016,91.77
11/14/2016,98.22
11/11/2016,97.22
11/10/2016,102.67
11/9/2016,96.14
11/8/2016,108.67
11/7/2016,107.84
11/4/2016,120.23
11/3/2016,120.24
11/2/2016,112.39
11/1/2016,108.26
10/31/2016,102.82
10/28/2016,99.44
10/27/2016,91.21
10/26/2016,86.9
10/25/2016,86.23
10/24/2016,85.81
10/21/2016,87.34
10/20/2016,89.72
10/19/2016,93.9
10/18/2016,96.87
10/17/2016,99.34
10/14/2016,101.01
10/13/2016,103.4
10/12/2016,102.02
10/11/2016,95.43
10/10/2016,90.66
10/7/2016,90.86
10/6/2016,89.86
10/5/2016,89.88
10/4/2016,89.94
10/3/2016,91.51
9/30/2016,91.42
9/29/2016,93.78
9/28/2016,87.55
9/27/2016,88.94
9/26/2016,96.24
9/23/2016,90.4
9/22/2016,89.22
9/21/2016,92.59
9/20/2016,101.98
9/19/2016,101.58
9/16/2016,102.59
9/15/2016,109.27
9/14/2016,113.15
9/13/2016,110.02
9/12/2016,99.53
9/9/2016,110.02
9/8/2016,85.57
9/7/2016,83.08
9/6/2016,82.14
9/2/2016,81.35
9/1/2016,84.9
8/31/2016,84.87
8/30/2016,84.44
8/29/2016,85.83
8/26/2016,88.62
8/25/2016,85.43
8/24/2016,85.37
8/23/2016,83.45
8/22/2016,83.13
8/19/2016,82.44
8/18/2016,82.83
8/17/2016,84.84
8/16/2016,91.86
8/15/2016,91.67
8/12/2016,94.49
8/11/2016,97.36
8/10/2016,89.4
8/9/2016,86.65
8/8/2016,84.5
8/5/2016,85.23
8/4/2016,88.14
8/3/2016,88.59
8/2/2016,93.89
8/1/2016,90.68
7/29/2016,90.84
7/28/2016,89.81
7/27/2016,91.23
7/26/2016,91.44
7/25/2016,91.95
7/22/2016,89.51
7/21/2016,92.84
7/20/2016,87.09
7/19/2016,89.03
7/18/2016,87.2
7/15/2016,89.04
7/14/2016,86.03
7/13/2016,84.18
7/12/2016,84.98
7/11/2016,84.78
7/8/2016,84.72
7/7/2016,89.5
7/6/2016,89.24
7/5/2016,91.85
7/1/2016,91.7
6/30/2016,94.23
6/29/2016,98.6
6/28/2016,108
6/27/2016,115.6
6/24/2016,125.13
6/23/2016,104.71
6/22/2016,122.94
6/21/2016,113.46
6/20/2016,112.4
6/17/2016,115.72
6/16/2016,115.47
6/15/2016,114.23
6/14/2016,116.44
6/13/2016,124.56
6/10/2016,103.78
6/9/2016,89.98
6/8/2016,86.61
6/7/2016,82.3
6/6/2016,80.71
6/3/2016,79.08
6/2/2016,79.54
6/1/2016,78.93
5/31/2016,79.43
5/27/2016,76.17
5/26/2016,77.48
5/25/2016,78.54
5/24/2016,79.48
5/23/2016,84.12
5/20/2016,85.46
5/19/2016,90.46
5/18/2016,89.99
5/17/2016,91.76
5/16/2016,90.61
5/13/2016,94
5/12/2016,91.25
5/11/2016,91.53
5/10/2016,85.92
5/9/2016,86.42
5/6/2016,88.86
5/5/2016,91.58
5/4/2016,91.86
5/3/2016,91.66
5/2/2016,89.49
4/29/2016,91.68
4/28/2016,87.36
4/27/2016,83.1
4/26/2016,84.51
4/25/2016,85.77
4/22/2016,84.1
4/21/2016,87.07
4/20/2016,87.97
4/19/2016,86.98
4/18/2016,86.57
4/15/2016,90.27
4/14/2016,87.92
4/13/2016,87.89
4/12/2016,89.78
4/11/2016,92.81
4/8/2016,89.73
4/7/2016,92.74
4/6/2016,85.59
4/5/2016,89.11
4/4/2016,84.43
4/1/2016,81.57
3/31/2016,82.94
3/30/2016,80.33
3/29/2016,81.39
3/28/2016,83.29
3/24/2016,84.2
3/23/2016,86.06
3/22/2016,85.04
3/21/2016,87.78
3/18/2016,86.2
3/17/2016,84.71
3/16/2016,84.37
3/15/2016,90.34
3/14/2016,89.74
3/11/2016,92.35
3/10/2016,94.77
3/9/2016,92.86
3/8/2016,87.46
3/7/2016,82.3
3/4/2016,81.97
3/3/2016,79.41
3/2/2016,78.84
3/1/2016,79.45
2/29/2016,85.06
2/26/2016,83.72
2/25/2016,83.51
2/24/2016,86.74
2/23/2016,89.67
2/22/2016,86.19
2/19/2016,86.25
2/18/2016,87.53
2/17/2016,88.96
2/16/2016,94.2
2/12/2016,103.25
2/11/2016,107.21
2/10/2016,106.19
2/9/2016,103.06
2/8/2016,104.53
2/5/2016,100.55
2/4/2016,95.22
2/3/2016,97.32
2/2/2016,97.6
2/1/2016,89.65
1/29/2016,89.95
1/28/2016,96.56
1/27/2016,100.04
1/26/2016,98.4
1/25/2016,102.88
1/22/2016,98.92
1/21/2016,108.38
1/20/2016,112.88
1/19/2016,113.76
1/15/2016,116.41
1/14/2016,110.07
1/13/2016,117.14
1/12/2016,104.52
1/11/2016,109.63
1/8/2016,116.46
1/7/2016,116.55
1/6/2016,103.06
1/5/2016,101.84
1/4/2016,107.69
12/31/2015,100.2
12/30/2015,100.82
12/29/2015,95.13
12/28/2015,99.24
12/24/2015,99.88
12/23/2015,99.61
12/22/2015,100.91
12/21/2015,109.44
12/18/2015,118.32
12/17/2015,113.52
12/16/2015,108.93
12/15/2015,114.37
12/14/2015,122.22
12/11/2015,131.09
12/10/2015,113.8
12/9/2015,113.83
12/8/2015,99.16
12/7/2015,94.3
12/4/2015,89.19
12/3/2015,101.8
12/2/2015,92.94
12/1/2015,87.32
11/30/2015,90.84
11/27/2015,88.35
11/25/2015,86.14
11/24/2015,89.64
11/23/2015,88.55
11/20/2015,90.79
11/19/2015,96.18
11/18/2015,93.47
11/17/2015,100.37
11/16/2015,96.71
11/13/2015,106.06
11/12/2015,98.19
11/11/2015,91.25
11/10/2015,86.96
11/9/2015,92.97
11/6/2015,85.03
11/5/2015,87.68
11/4/2015,89.46
11/3/2015,87.34
11/2/2015,86.75
10/30/2015,90.27
10/29/2015,88.6
10/28/2015,88.28
10/27/2015,95.21
10/26/2015,98.1
10/23/2015,97.21
10/22/2015,97.07
10/21/2015,106.02
10/20/2015,97.11
10/19/2015,94.38
10/16/2015,97.58
10/15/2015,96.61
10/14/2015,102.29
10/13/2015,98.35
10/12/2015,88.27
10/9/2015,89.08
10/8/2015,88.42
10/7/2015,89.43
10/6/2015,92.46
10/5/2015,92.29
10/2/2015,95.07
10/1/2015,98.27
9/30/2015,103.28
9/29/2015,110.99
9/28/2015,115.31
9/25/2015,110.54
9/24/2015,110.12
9/23/2015,105.86
9/22/2015,111.36
9/21/2015,103.4
9/18/2015,116.26
9/17/2015,118.09
9/16/2015,107.02
9/15/2015,109.34
9/14/2015,118.01
9/11/2015,119.09
9/10/2015,127.06
9/9/2015,131.3
9/8/2015,117.62
9/4/2015,123.15
9/3/2015,118.16
9/2/2015,114.43
9/1/2015,128.94
8/31/2015,127.28
8/28/2015,127.18
8/27/2015,128.59
8/26/2015,134.31
8/25/2015,152.42
8/24/2015,168.75
8/21/2015,138.57
8/20/2015,108.75
8/19/2015,91.84
8/18/2015,88.84
8/17/2015,87.35
8/14/2015,89.38
8/13/2015,88.36
8/12/2015,88.13
8/11/2015,85.22
8/10/2015,80.21
8/7/2015,82.57
8/6/2015,84.36
8/5/2015,80.1
8/4/2015,80.82
8/3/2015,79.43
7/31/2015,81.77
7/30/2015,80.65
7/29/2015,82.94
7/28/2015,84.77
7/27/2015,97.32
7/24/2015,88.36
7/23/2015,81.44
7/22/2015,78.89
7/21/2015,82.56
7/20/2015,84.38
7/17/2015,85.32
7/16/2015,87.12
7/15/2015,90.81
7/14/2015,87.35
7/13/2015,85.95
7/10/2015,101.19
7/9/2015,115.36
7/8/2015,111.67
7/7/2015,99.35
7/6/2015,105.97
7/2/2015,105.14
7/1/2015,97.6
6/30/2015,110.17
6/29/2015,117
6/26/2015,83.09
6/25/2015,83.51
6/24/2015,82.53
6/23/2015,78.85
6/22/2015,83.87
6/19/2015,92.16
6/18/2015,89.2
6/17/2015,93.19
6/16/2015,95.96
6/15/2015,96.12
6/12/2015,85.55
6/11/2015,79.53
6/10/2015,81.6
6/9/2015,84.34
6/8/2015,86.5
6/5/2015,84.1
6/4/2015,87.99
6/3/2015,79.27
6/2/2015,80.61
6/1/2015,78.89
5/29/2015,79.07
5/28/2015,77.35
5/27/2015,77.79
5/26/2015,81.94
5/22/2015,75.98
5/21/2015,73.18
5/20/2015,77.03
5/19/2015,77.53
5/18/2015,82.06
5/15/2015,80.93
5/14/2015,82.34
5/13/2015,84.45
5/12/2015,84.64
5/11/2015,83.11
5/8/2015,79.44
5/7/2015,89.21
5/6/2015,90.8
5/5/2015,84.45
5/4/2015,78.56
5/1/2015,79.64
4/30/2015,87.08
4/29/2015,82.27
4/28/2015,77.68
4/27/2015,81.22
4/24/2015,76.43
4/23/2015,78.17
4/22/2015,79.7
4/21/2015,81.29
4/20/2015,81.48
4/17/2015,85.97
4/16/2015,79.78
4/15/2015,79.83
4/14/2015,81.91
4/13/2015,83.8
4/10/2015,78.91
4/9/2015,80.71
4/8/2015,84.76
4/7/2015,79.7
4/6/2015,80.3
4/2/2015,80.21
4/1/2015,82.82
3/31/2015,84.01
3/30/2015,82.16
3/27/2015,86.5
3/26/2015,87.03
3/25/2015,83.52
3/24/2015,80.04
3/23/2015,79.98
3/20/2015,80.49
3/19/2015,81.61
3/18/2015,81.22
3/17/2015,88.25
3/16/2015,90.54
3/13/2015,93.12
3/12/2015,89.48
3/11/2015,97.28
3/10/2015,91.89
3/9/2015,85.55
3/6/2015,86.88
3/5/2015,81.26
3/4/2015,84.1
3/3/2015,85.05
3/2/2015,81.84
2/27/2015,85.23
2/26/2015,86.93
2/25/2015,86.57
2/24/2015,82.65
2/23/2015,86.13
2/20/2015,85.78
2/19/2015,87.6
2/18/2015,89.38
2/17/2015,92.95
2/13/2015,92.74
2/12/2015,93.24
2/11/2015,98.73
2/10/2015,97.33
2/9/2015,104.19
2/6/2015,101.69
2/5/2015,98.56
2/4/2015,103.74
2/3/2015,101.03
2/2/2015,106.74
1/30/2015,108.99
1/29/2015,100.7
1/28/2015,108.68
1/27/2015,96.11
1/26/2015,91.94
1/23/2015,96.33
1/22/2015,93.25
1/21/2015,98.62
1/20/2015,108.4
1/16/2015,111.32
1/15/2015,117.07
1/14/2015,113.5
1/13/2015,109.22
1/12/2015,109.04
1/9/2015,103.77
1/8/2015,98.44
1/7/2015,107.69
1/6/2015,118.45
1/5/2015,121.87
1/2/2015,112.55
12/31/2014,113.08
12/30/2014,97.84
12/29/2014,94.86
12/26/2014,92.28
12/24/2014,95.29
12/23/2014,94.73
12/22/2014,99.69
12/19/2014,99.17
12/18/2014,107.24
12/17/2014,114.37
12/16/2014,132.94
12/15/2014,128.22
12/12/2014,138.6
12/11/2014,132.4
12/10/2014,117.32
12/9/2014,97.13
12/8/2014,94.45
12/5/2014,85.41
12/4/2014,85.17
12/3/2014,86.45
12/2/2014,83.47
12/1/2014,86.84
11/28/2014,79.84
11/26/2014,77.04
11/25/2014,77.93
11/24/2014,79.25
11/21/2014,79.34
11/20/2014,79.14
11/19/2014,81.06
11/18/2014,82.6
11/17/2014,84.79
11/14/2014,85.58
11/13/2014,86.29
11/12/2014,83.1
11/11/2014,79.79
11/10/2014,79.7
11/7/2014,80.44
11/6/2014,83.42
11/5/2014,87.08
11/4/2014,92.44
11/3/2014,93.19
10/31/2014,94.1
10/30/2014,98.52
10/29/2014,99.34
10/28/2014,95.89
10/27/2014,100.75
10/24/2014,104.38
10/23/2014,102.05
10/22/2014,108.82
10/21/2014,104.09
10/20/2014,108.83
10/17/2014,118.84
10/16/2014,121.94
10/15/2014,129.01
10/14/2014,120.61
10/13/2014,131.57
10/10/2014,113.38
10/9/2014,102.13
10/8/2014,89.08
10/7/2014,99.2
10/6/2014,88.73
10/3/2014,87.77
10/2/2014,93.75
10/1/2014,98.12
9/30/2014,92.47
9/29/2014,95.02
9/26/2014,90.63
9/25/2014,96.72
9/24/2014,86.21
9/23/2014,91.9
9/22/2014,87.41
9/19/2014,77.7
9/18/2014,77.47
9/17/2014,81.52
9/16/2014,84.52
9/15/2014,91.58
9/12/2014,89.25
9/11/2014,83.1
9/10/2014,82.12
9/9/2014,79.3
9/8/2014,77.84
9/5/2014,77.33
9/4/2014,79.99
9/3/2014,80.77
9/2/2014,82.41
8/29/2014,81.11
8/28/2014,80.53
8/27/2014,78.85
8/26/2014,79.39
