DATE,VVIX
7/14/2010,96.13
7/13/2010,90.8
7/12/2010,91.75
7/9/2010,88.58
7/8/2010,89.85
7/7/2010,92.14
7/6/2010,97.58
7/2/2010,97.19
7/1/2010,100.69
6/30/2010,105.16
6/29/2010,104
6/28/2010,99.01
6/25/2010,97.51
6/24/2010,103.69
6/23/2010,98.93
6/22/2010,101.65
6/21/2010,96.01
6/18/2010,92.36
6/17/2010,89.65
6/16/2010,93.67
6/15/2010,99
6/14/2010,99.92
6/11/2010,103.69
6/10/2010,108.61
6/9/2010,111.77
6/8/2010,101.79
6/7/2010,102.76
6/4/2010,103.31
6/3/2010,95.61
6/2/2010,98.02
6/1/2010,109.92
5/28/2010,110.13
5/27/2010,107.64
5/26/2010,115.68
5/25/2010,119.36
5/24/2010,123.87
5/21/2010,130.67
5/20/2010,145.12
5/19/2010,128.44
5/18/2010,135.82
5/17/2010,120.97
5/14/2010,128.34
5/13/2010,123.17
5/12/2010,116.53
5/11/2010,113.95
5/10/2010,110.96
5/7/2010,135.38
5/6/2010,125.36
5/5/2010,105.59
5/4/2010,101.88
5/3/2010,95.68
4/30/2010,101.41
4/29/2010,92.44
4/28/2010,101.7
4/27/2010,103.23
4/26/2010,87.53
4/23/2010,88.14
4/22/2010,85.76
4/21/2010,83.89
4/20/2010,79.65
4/19/2010,81.72
4/16/2010,86.29
4/15/2010,83.1
4/14/2010,83.31
4/13/2010,79.97
4/12/2010,80.06
4/9/2010,78.24
4/8/2010,77.06
4/7/2010,78.16
4/6/2010,76.82
4/5/2010,76.97
4/1/2010,78.29
3/31/2010,77.49
3/30/2010,76.91
3/29/2010,78.75
3/26/2010,81.56
3/25/2010,83.82
3/24/2010,80.68
3/23/2010,78.31
3/22/2010,77.75
3/19/2010,76.68
3/18/2010,76.46
3/17/2010,73.16
3/16/2010,76.41
3/15/2010,75.22
3/12/2010,73.74
3/11/2010,76.16
3/10/2010,76.2
3/9/2010,71.49
3/8/2010,70.9
3/5/2010,71.06
3/4/2010,70.51
3/3/2010,72.61
3/2/2010,73.43
3/1/2010,73.24
2/26/2010,73.13
2/25/2010,75.3
2/24/2010,75.93
2/23/2010,77.82
2/22/2010,75.44
2/19/2010,77.97
2/18/2010,79.2
2/17/2010,80.29
2/16/2010,81.77
2/12/2010,88.16
2/11/2010,89.59
2/10/2010,92.18
2/9/2010,88.8
2/8/2010,90.01
2/5/2010,88.22
2/4/2010,91.42
2/3/2010,80.55
2/2/2010,80.98
2/1/2010,83.73
1/29/2010,89
1/28/2010,87.91
1/27/2010,85.86
1/26/2010,90.04
1/25/2010,90.58
1/22/2010,100.06
1/21/2010,88.82
1/20/2010,80.36
1/19/2010,73.5
1/15/2010,74.27
1/14/2010,74.52
1/13/2010,75.53
1/12/2010,70.42
1/11/2010,64.87
1/8/2010,65.71
1/7/2010,67.15
1/6/2010,67.65
1/5/2010,70.36
1/4/2010,73.3
12/31/2009,74.99
12/30/2009,70.36
12/29/2009,69.1
12/28/2009,69.89
12/24/2009,68.81
12/23/2009,69.81
12/22/2009,71.45
12/21/2009,79.62
12/18/2009,81.75
12/17/2009,83.56
12/16/2009,82.05
12/15/2009,80.99
12/14/2009,81.64
12/11/2009,82.87
12/10/2009,84.56
12/9/2009,84.93
12/8/2009,79.57
12/7/2009,77.75
12/4/2009,77.18
12/3/2009,78.52
12/2/2009,78.26
12/1/2009,80.74
11/30/2009,81.58
11/27/2009,83.24
11/25/2009,73.91
11/24/2009,75.05
11/23/2009,75.84
11/20/2009,75.56
11/19/2009,79.27
11/18/2009,79.15
11/17/2009,83.97
11/16/2009,83.31
11/13/2009,80.28
11/12/2009,80.77
11/11/2009,73.05
11/10/2009,68.49
11/9/2009,68.83
11/6/2009,73.72
11/5/2009,79.1
11/4/2009,85.97
11/3/2009,90.16
11/2/2009,91.98
10/30/2009,89.9
10/29/2009,78.1
10/28/2009,85.43
10/27/2009,80.41
10/26/2009,82.28
10/23/2009,79.88
10/22/2009,77.6
10/21/2009,78.16
10/20/2009,68.63
10/19/2009,67.76
10/16/2009,69.85
10/15/2009,67.07
10/14/2009,68.84
10/13/2009,64.97
10/12/2009,64.97
10/9/2009,65.54
10/8/2009,68.1
10/7/2009,71.01
10/6/2009,71.5
10/5/2009,73.56
10/2/2009,76.13
10/1/2009,76.25
9/30/2009,71.32
9/29/2009,68.99
9/28/2009,70.54
9/25/2009,71.74
9/24/2009,70.78
9/23/2009,68.18
9/22/2009,68.26
9/21/2009,71
9/18/2009,70.39
9/17/2009,69.36
9/16/2009,71.7
9/15/2009,72.25
9/14/2009,71.14
9/11/2009,72.36
9/10/2009,71.39
9/9/2009,76.17
9/8/2009,75.69
9/4/2009,77.51
9/3/2009,75.48
9/2/2009,77.07
9/1/2009,81
8/31/2009,77.12
8/28/2009,74.41
8/27/2009,75.59
8/26/2009,77.97
8/25/2009,77.76
8/24/2009,78.47
8/21/2009,76.55
8/20/2009,76.7
8/19/2009,76.32
8/18/2009,81.11
8/17/2009,84.22
8/14/2009,80.45
8/13/2009,79.96
8/12/2009,81.28
8/11/2009,75.6
8/10/2009,72.59
8/7/2009,71.53
8/6/2009,73.17
8/5/2009,70.13
8/4/2009,71.05
8/3/2009,72.79
7/31/2009,73.47
7/30/2009,73.88
7/29/2009,77.1
7/28/2009,76.68
7/27/2009,74.35
7/24/2009,73.01
7/23/2009,72.8
7/22/2009,75.3
7/21/2009,80.45
7/20/2009,80.98
7/17/2009,82.49
7/16/2009,83.64
7/15/2009,85.64
7/14/2009,81.52
7/13/2009,80.58
7/10/2009,81.42
7/9/2009,82.88
7/8/2009,86.17
7/7/2009,85.63
7/6/2009,83.2
7/2/2009,81.32
7/1/2009,79.68
6/30/2009,79.6
6/29/2009,79.69
6/26/2009,77.6
6/25/2009,82.57
6/24/2009,83.96
6/23/2009,85.64
6/22/2009,86.1
6/19/2009,84.15
6/18/2009,83.87
6/17/2009,86.49
6/16/2009,88.49
6/15/2009,85.05
6/12/2009,85.43
6/11/2009,85.22
6/10/2009,86.92
6/9/2009,81.64
6/8/2009,82.69
6/5/2009,82.11
6/4/2009,81.26
6/3/2009,84.89
6/2/2009,83.82
6/1/2009,84.23
5/29/2009,83.91
5/28/2009,88.19
5/27/2009,90.86
5/26/2009,91.23
5/22/2009,87.28
5/21/2009,84.69
5/20/2009,77.45
5/19/2009,74.4
5/18/2009,76.41
5/15/2009,80.29
5/14/2009,79.38
5/13/2009,81.87
5/12/2009,77.53
5/11/2009,76.86
5/8/2009,74.66
5/7/2009,72.79
5/6/2009,71.15
5/5/2009,70.77
5/4/2009,70.36
5/1/2009,69.82
4/30/2009,71.42
4/29/2009,72.12
4/28/2009,74.22
4/27/2009,74.16
4/24/2009,72.04
4/23/2009,72.81
4/22/2009,75.52
4/21/2009,75.48
4/20/2009,75.48
4/17/2009,68.92
4/16/2009,69.72
4/15/2009,64.95
4/14/2009,65.79
4/13/2009,67.51
4/9/2009,65.22
4/8/2009,68.72
4/7/2009,66.39
4/6/2009,68.26
4/3/2009,67.86
4/2/2009,69.61
4/1/2009,70.39
3/31/2009,72.71
3/30/2009,74.68
3/27/2009,71.68
3/26/2009,70.97
3/25/2009,71.76
3/24/2009,70.16
3/23/2009,71.39
3/20/2009,73.11
3/19/2009,73.56
3/18/2009,74.8
3/17/2009,75.21
3/16/2009,80.07
3/13/2009,78.13
3/12/2009,81.81
3/11/2009,85.35
3/10/2009,85.36
3/9/2009,90.09
3/6/2009,88.26
3/5/2009,89.88
3/4/2009,85.6
3/3/2009,90.75
3/2/2009,93.86
2/27/2009,91.08
2/26/2009,89.37
2/25/2009,88.93
2/24/2009,89.13
2/23/2009,93.02
2/20/2009,90.66
2/19/2009,88.27
2/18/2009,89.11
2/17/2009,95.07
2/13/2009,91.93
2/12/2009,91.04
2/11/2009,94.67
2/10/2009,95.98
2/9/2009,94.38
2/6/2009,94.01
2/5/2009,92.26
2/4/2009,91.57
2/3/2009,92.25
2/2/2009,96.48
1/30/2009,98.72
1/29/2009,98.98
1/28/2009,98.22
1/27/2009,95.48
1/26/2009,96.17
1/23/2009,95.7
1/22/2009,98.87
1/21/2009,100.81
1/20/2009,104.02
1/16/2009,98.79
1/15/2009,96.44
1/14/2009,99.88
1/13/2009,92.5
1/12/2009,93.26
1/9/2009,91.52
1/8/2009,93.14
1/7/2009,93.99
1/6/2009,90.33
1/5/2009,90.89
1/2/2009,84.41
12/31/2008,85.6
12/30/2008,80.89
12/29/2008,83.96
12/26/2008,83.74
12/24/2008,85.1
12/23/2008,86.39
12/22/2008,87.04
12/19/2008,87.69
12/18/2008,81.26
12/17/2008,75.17
12/16/2008,79.99
12/15/2008,82.03
12/12/2008,86.27
12/11/2008,88.68
12/10/2008,86.46
12/9/2008,80.75
12/8/2008,82.1
12/5/2008,82.9
12/4/2008,83.94
12/3/2008,84.72
12/2/2008,87.08
12/1/2008,90.49
11/28/2008,88.41
11/26/2008,89.32
11/25/2008,90.28
11/24/2008,92.31
11/21/2008,99.48
11/20/2008,106.71
11/19/2008,102.48
11/18/2008,106.9
11/17/2008,115.1
11/14/2008,118.34
11/13/2008,117.12
11/12/2008,123.26
11/11/2008,114.11
11/10/2008,116.53
11/7/2008,116.37
11/6/2008,125
11/5/2008,117.03
11/4/2008,116.29
11/3/2008,116.19
10/31/2008,116.94
10/30/2008,121.52
10/29/2008,124.73
10/28/2008,127.46
10/27/2008,134.87
10/24/2008,128.09
10/23/2008,121.61
10/22/2008,123.31
10/21/2008,114.28
10/20/2008,115.98
10/17/2008,117.45
10/16/2008,119.48
10/15/2008,114.93
10/14/2008,105.64
10/13/2008,110.07
10/10/2008,116
10/9/2008,108.05
10/8/2008,104.99
10/7/2008,106.47
10/6/2008,104.82
10/3/2008,94.68
10/2/2008,95.29
10/1/2008,89.76
9/30/2008,92.23
9/29/2008,99.86
9/26/2008,87.81
9/25/2008,82.96
9/24/2008,86.66
9/23/2008,84.77
9/22/2008,83.92
9/19/2008,79.37
9/18/2008,89.33
9/17/2008,93.04
9/16/2008,74.38
9/15/2008,79.37
9/12/2008,70.26
9/11/2008,71.03
9/10/2008,70.63
9/9/2008,70.68
9/8/2008,67.94
9/5/2008,70.39
9/4/2008,72.38
9/3/2008,69.93
9/2/2008,69.65
8/29/2008,68.07
8/28/2008,68.05
8/27/2008,72
8/26/2008,73.14
8/25/2008,77.03
8/22/2008,73.56
8/21/2008,73.75
8/20/2008,73.42
8/19/2008,77.5
8/18/2008,72.85
8/15/2008,74.1
8/14/2008,74.37
8/13/2008,79.41
8/12/2008,72.4
8/11/2008,75.59
8/8/2008,73.05
8/7/2008,73.11
8/6/2008,71.6
8/5/2008,70.28
8/4/2008,73.17
8/1/2008,72.73
7/31/2008,72.95
7/30/2008,67.21
7/29/2008,71.03
7/28/2008,74.9
7/25/2008,73.7
7/24/2008,74.9
7/23/2008,67.25
7/22/2008,68.39
7/21/2008,71.6
7/18/2008,70.29
7/17/2008,72.46
7/16/2008,73.22
7/15/2008,73.07
7/14/2008,78.83
7/11/2008,77.18
7/10/2008,79.94
7/9/2008,81.69
7/8/2008,76.03
7/7/2008,75.43
7/3/2008,76.44
7/2/2008,79.19
7/1/2008,79.44
6/30/2008,79.66
6/27/2008,79.54
6/26/2008,79.87
6/25/2008,76.01
6/24/2008,77.41
6/23/2008,78.37
6/20/2008,78.35
6/19/2008,77.91
6/18/2008,81.56
6/17/2008,80.89
6/16/2008,84.17
6/13/2008,86.91
6/12/2008,92.41
6/11/2008,93.87
6/10/2008,91.98
6/9/2008,92.23
6/6/2008,88.78
6/5/2008,79.35
6/4/2008,81.04
6/3/2008,79.72
6/2/2008,78.6
5/30/2008,73.46
5/29/2008,74.2
5/28/2008,77.7
5/27/2008,79.35
5/23/2008,79.63
5/22/2008,83.62
5/21/2008,80.12
5/20/2008,79.8
5/19/2008,76.63
5/16/2008,75.77
5/15/2008,71.16
5/14/2008,71.18
5/13/2008,68.62
5/12/2008,72
5/9/2008,73.79
5/8/2008,73.45
5/7/2008,72.82
5/6/2008,69.04
5/5/2008,70.1
5/2/2008,63.68
5/1/2008,63.06
4/30/2008,64.69
4/29/2008,65.42
4/28/2008,66.48
4/25/2008,65.99
4/24/2008,62.75
4/23/2008,59.74
4/22/2008,62.84
4/21/2008,63.43
4/18/2008,62.09
4/17/2008,65.09
4/16/2008,66.36
4/15/2008,68.15
4/14/2008,72.39
4/11/2008,74.74
4/10/2008,75.47
4/9/2008,75.24
4/8/2008,67.3
4/7/2008,67.4
4/4/2008,64.56
4/3/2008,66.11
4/2/2008,67.61
4/1/2008,66.96
3/31/2008,67.64
3/28/2008,68.79
3/27/2008,69
3/26/2008,69.56
3/25/2008,68.65
3/24/2008,68.82
3/20/2008,66.97
3/19/2008,70.5
3/18/2008,72.97
3/17/2008,80.71
3/14/2008,80.99
3/13/2008,75.56
3/12/2008,73.94
3/11/2008,73.76
3/10/2008,77.45
3/7/2008,76.02
3/6/2008,74.53
3/5/2008,68.51
3/4/2008,69.95
3/3/2008,71.02
2/29/2008,69.81
2/28/2008,66.61
2/27/2008,67.56
2/26/2008,68.59
2/25/2008,68.92
2/22/2008,65.47
2/21/2008,69.65
2/20/2008,71.29
2/19/2008,69.6
2/15/2008,74.72
2/14/2008,69.23
2/13/2008,71.44
2/12/2008,72.52
2/11/2008,71.41
2/8/2008,72.6
2/7/2008,72
2/6/2008,74.63
2/5/2008,75.06
2/4/2008,73.9
2/1/2008,73.94
1/31/2008,75.21
1/30/2008,76.41
1/29/2008,77.46
1/28/2008,76.43
1/25/2008,79
1/24/2008,81.31
1/23/2008,82.68
1/22/2008,86.58
1/18/2008,77.24
1/17/2008,84.99
1/16/2008,80.51
1/15/2008,81.13
1/14/2008,86.96
1/11/2008,84.66
1/10/2008,84.98
1/9/2008,89.37
1/8/2008,79.59
1/7/2008,79.51
1/4/2008,81.46
1/3/2008,79.33
1/2/2008,80.58
12/31/2007,82.19
12/28/2007,84.03
12/27/2007,84.36
12/26/2007,80.79
12/24/2007,79.85
12/21/2007,82.87
12/20/2007,79.44
12/19/2007,83.47
12/18/2007,80.83
12/17/2007,85.38
12/14/2007,85.82
12/13/2007,88.19
12/12/2007,89.41
12/11/2007,82.58
12/10/2007,81.5
12/7/2007,82.47
12/6/2007,81.51
12/5/2007,83.08
12/4/2007,86.85
12/3/2007,87.45
11/30/2007,88.88
11/29/2007,91.08
11/28/2007,91.62
11/27/2007,90.7
11/26/2007,91.55
11/23/2007,89.62
11/21/2007,94.49
11/20/2007,91.34
11/19/2007,91.13
11/16/2007,92.8
11/15/2007,92.96
11/14/2007,94.39
11/13/2007,92.58
11/12/2007,98.09
11/9/2007,97.86
11/8/2007,97.36
11/7/2007,98.17
11/6/2007,92.7
11/5/2007,97.29
11/2/2007,97.46
11/1/2007,97.53
10/31/2007,93.62
10/30/2007,100.37
10/29/2007,95.01
10/26/2007,95.36
10/25/2007,90.82
10/24/2007,89.14
10/23/2007,86.42
10/22/2007,88.17
10/19/2007,91.56
10/18/2007,83.37
10/17/2007,89.48
10/16/2007,91.47
10/15/2007,86.18
10/12/2007,90.63
10/11/2007,95.78
10/10/2007,87.46
10/9/2007,79.93
10/8/2007,84.96
10/5/2007,83.91
10/4/2007,89.38
10/3/2007,87.65
10/2/2007,88.74
10/1/2007,84.48
9/28/2007,87.13
9/27/2007,87.57
9/26/2007,89.49
9/25/2007,94.33
9/24/2007,94.27
9/21/2007,98.14
9/20/2007,97.38
9/19/2007,97.7
9/18/2007,92.33
9/17/2007,102.22
9/14/2007,104.39
9/13/2007,104.63
9/12/2007,106.95
9/11/2007,103.75
9/10/2007,107.07
9/7/2007,108.22
9/6/2007,106.6
9/5/2007,107.91
9/4/2007,104.87
8/31/2007,109.27
8/30/2007,112.66
8/29/2007,113.22
8/28/2007,119.79
8/27/2007,115.24
8/24/2007,111.95
8/23/2007,117.42
8/22/2007,117.47
8/21/2007,122.6
8/20/2007,125.04
8/17/2007,133.87
8/16/2007,142.99
8/15/2007,121.67
8/14/2007,114.96
8/13/2007,108.57
8/10/2007,108.91
8/9/2007,99.87
8/8/2007,82.52
8/7/2007,85.96
8/6/2007,95.22
8/3/2007,104.05
8/2/2007,100.8
8/1/2007,108.86
7/31/2007,104.08
7/30/2007,97.45
7/27/2007,97.23
7/26/2007,87.38
7/25/2007,75.31
7/24/2007,79.32
7/23/2007,74.56
7/20/2007,73.76
7/19/2007,72.02
7/18/2007,73.57
7/17/2007,72.41
7/16/2007,72.56
7/13/2007,76.65
7/12/2007,76.6
7/11/2007,81.55
7/10/2007,79.99
7/9/2007,73.05
7/6/2007,74.85
7/5/2007,75.86
7/3/2007,74.63
7/2/2007,75.56
6/29/2007,76.94
6/28/2007,76.04
6/27/2007,78.48
6/26/2007,82.01
6/25/2007,78.07
6/22/2007,78.35
6/21/2007,74.76
6/20/2007,76.8
6/19/2007,67.24
6/18/2007,66.76
6/15/2007,64.03
6/14/2007,63.52
6/13/2007,68.81
6/12/2007,69.48
6/11/2007,68.73
6/8/2007,70.69
6/7/2007,75.83
6/6/2007,72.06
6/5/2007,69.24
6/4/2007,70.74
6/1/2007,70.19
5/31/2007,72.2
5/30/2007,71.61
5/29/2007,72.48
5/25/2007,72.42
5/24/2007,74.36
5/23/2007,71.44
5/22/2007,72.36
5/21/2007,71.82
5/18/2007,75.43
5/17/2007,72.94
5/16/2007,70.26
5/15/2007,76.68
5/14/2007,82.02
5/11/2007,79.47
5/10/2007,83.58
5/9/2007,85.89
5/8/2007,79.9
5/7/2007,78.51
5/4/2007,77.1
5/3/2007,78.81
5/2/2007,82.59
5/1/2007,81.28
4/30/2007,85.33
4/27/2007,80.66
4/26/2007,81.67
4/25/2007,80.79
4/24/2007,77.83
4/23/2007,79.33
4/20/2007,79.18
4/19/2007,77.91
4/18/2007,80.59
4/17/2007,83.68
4/16/2007,83.98
4/13/2007,88.71
4/12/2007,91.38
4/11/2007,93.47
4/10/2007,87.37
4/9/2007,92.3
4/5/2007,93.6
4/4/2007,96.12
4/3/2007,94.98
4/2/2007,98.92
3/30/2007,99.78
3/29/2007,102.31
3/28/2007,104.79
3/27/2007,101
3/26/2007,95.95
3/23/2007,96.37
3/22/2007,95.52
3/21/2007,94.13
3/20/2007,89.55
3/19/2007,93.9
3/16/2007,102.74
3/15/2007,99.55
3/14/2007,98.08
3/13/2007,94.53
3/12/2007,90.02
3/9/2007,91.82
3/8/2007,93.97
3/7/2007,94.41
3/6/2007,93.65
3/5/2007,101.2
3/2/2007,104.17
3/1/2007,99.47
2/28/2007,91.64
2/27/2007,110.42
2/26/2007,70.33
2/23/2007,70.71
2/22/2007,66.05
2/21/2007,67.37
2/20/2007,65.87
2/16/2007,70.74
2/15/2007,70.34
2/14/2007,74
2/13/2007,75.72
2/12/2007,79.12
2/9/2007,74.39
2/8/2007,73.18
2/7/2007,70.32
2/6/2007,68.55
2/5/2007,70.29
2/2/2007,72.44
2/1/2007,73.5
1/31/2007,77.28
1/30/2007,78.9
1/29/2007,81.68
1/26/2007,81.36
1/25/2007,80.45
1/24/2007,77.51
1/23/2007,81.48
1/22/2007,84.43
1/19/2007,82.49
1/18/2007,83.66
1/17/2007,84.93
1/16/2007,85.3
1/12/2007,85.18
1/11/2007,85.97
1/10/2007,93.78
1/9/2007,92.76
1/8/2007,92.04
1/5/2007,90.17
1/4/2007,88.19
1/3/2007,87.63
12/29/2006,88.16
12/28/2006,88.72
12/27/2006,83.01
12/26/2006,85.28
12/22/2006,83.41
12/21/2006,83.94
12/20/2006,84.68
12/19/2006,78.91
12/18/2006,84.26
12/15/2006,84.63
12/14/2006,82.57
12/13/2006,79.06
12/12/2006,74.78
12/11/2006,72.84
12/8/2006,71.34
12/7/2006,68.65
12/6/2006,66.49
12/5/2006,65.87
12/4/2006,62.11
12/1/2006,62.33
11/30/2006,61.39
11/29/2006,60.3
11/28/2006,66.56
11/27/2006,71.6
11/24/2006,66.48
11/22/2006,63.62
11/21/2006,65.3
11/20/2006,65.98
11/17/2006,64.3
11/16/2006,62.48
11/15/2006,58.58
11/14/2006,60.77
11/13/2006,36.14
11/10/2006,61.06
11/9/2006,60.42
11/8/2006,62.08
11/7/2006,67.5
11/6/2006,70.46
11/3/2006,75.19
11/2/2006,77.08
11/1/2006,78.89
10/31/2006,76.4
10/30/2006,80.16
10/27/2006,82.71
10/26/2006,81.6
10/25/2006,85.9
10/24/2006,87.39
10/23/2006,84.73
10/20/2006,78.6
10/19/2006,77.71
10/18/2006,79.1
10/17/2006,66.99
10/16/2006,82.29
10/13/2006,86.61
10/12/2006,86.87
10/11/2006,88.4
10/10/2006,83.62
10/9/2006,84.76
10/6/2006,85.63
10/5/2006,87.5
10/4/2006,82.5
10/3/2006,86.57
10/2/2006,85.46
9/29/2006,84.31
9/28/2006,84.74
9/27/2006,81.08
9/26/2006,81.59
9/25/2006,82.01
9/22/2006,85.74
9/21/2006,85.95
9/20/2006,80.83
9/19/2006,81.77
9/18/2006,80.97
9/15/2006,59.52
9/14/2006,81.93
9/13/2006,81.55
9/12/2006,80.99
9/11/2006,85.78
9/8/2006,83.7
9/7/2006,86.18
9/6/2006,82.96
9/5/2006,80.18
9/1/2006,77.19
8/31/2006,79.84
8/30/2006,80.77
8/29/2006,81.8
8/28/2006,79.47
8/25/2006,81.94
8/24/2006,79.7
8/23/2006,81.15
8/22/2006,78.75
8/21/2006,80.68
8/16/2006,57.01
8/8/2006,88.09
8/7/2006,89.58
8/4/2006,90.68
8/3/2006,89.24
8/2/2006,91.34
8/1/2006,92.67
7/31/2006,92.79
7/28/2006,93.16
7/27/2006,95.29
7/26/2006,89.23
7/25/2006,94.97
7/24/2006,99.61
7/11/2006,91.99
7/10/2006,93.52
7/7/2006,91.46
7/6/2006,92.88
7/5/2006,91.98
7/3/2006,89.13
6/30/2006,92.1
6/29/2006,96.63
6/28/2006,96.44
6/27/2006,95.12
6/26/2006,90.71
6/23/2006,86.81
6/22/2006,91.85
6/21/2006,92.4
6/20/2006,94.76
6/19/2006,102.56
6/16/2006,106.93
6/15/2006,99.13
6/14/2006,102.11
6/13/2006,93.2
6/12/2006,83.52
6/9/2006,79.87
6/8/2006,78.12
6/7/2006,73.86
6/6/2006,78.66
6/5/2006,77.38
6/2/2006,70.27
6/1/2006,74.08
5/31/2006,77.44
5/30/2006,82.14
5/26/2006,72.5
5/25/2006,82.64
5/24/2006,88.63
5/23/2006,88.66
5/22/2006,91.76
5/1/2006,61.96
4/25/2006,61.33
4/24/2006,63.42
4/11/2006,69.55
3/21/2006,37.35
3/20/2006,37.93
3/17/2006,28.6
3/16/2006,27.94
3/15/2006,15.71
3/6/2006,71.73
